File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\src\java\loginRegister\loginServlet.java,178,110,89,6,17,1,51,225,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\src\java\loginRegister\registerServlet.java,207,134,108,7,24,4,49,227,4,18
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\src\java\loginRegister\_logoutServlet.java,104,43,31,1,7,1,54,240,4,18
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\src\java\orders\changeProductStatus.java,215,122,98,7,33,1,60,238,4,18
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\src\java\product\addCategory.java,147,80,60,4,12,1,55,258,4,18
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\src\java\product\addCompany.java,134,69,53,3,15,1,50,208,4,18
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\src\java\product\addProduct.java,234,151,96,4,17,1,66,247,4,18
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\src\java\product\addSubCategory.java,149,76,59,4,17,1,56,272,4,18
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\src\java\product\buyItems.java,367,201,137,12,56,7,110,468,4,18
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\src\java\product\getProductSubCategory.java,123,65,49,2,9,1,49,195,4,18
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\src\java\product\product.java,146,114,89,13,24,0,8,24,4,18
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\src\java\product\productBean.java,86,59,42,8,19,0,8,24,4,18
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\src\java\product\removeCartProduct.java,135,71,58,1,11,1,53,198,4,18
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\src\java\product\removeCategory.java,156,95,77,5,16,1,45,187,4,18
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\src\java\product\removeCompany.java,158,96,78,5,16,1,46,195,4,18
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\src\java\product\removeSubCategory.java,157,96,78,5,15,1,46,195,4,18
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\src\java\product\addProductPack\getCompanyNames.java,95,44,32,1,7,1,44,186,4,18
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\src\java\user\addUserDetalsServlet.java,207,133,96,6,17,2,57,244,4,18
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\src\java\user\user.java,107,86,72,10,12,0,9,32,4,18
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\addProductFilters.jsp,23,17,7,2,2,0,4,20,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\addToCart.jsp,196,161,51,5,33,1,2,12,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\addToCart_view.jsp,181,148,40,3,31,1,2,12,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\admin_.jsp,75,64,2,1,11,1,0,6,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\admin_addProduct.jsp,162,113,33,2,22,1,27,79,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\admin_addProduct_1.jsp,208,170,53,3,36,1,2,21,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\admin_addProduct_2.jsp,268,230,69,5,36,1,2,17,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\admin_addProduct_3.jsp,220,188,75,5,32,1,0,6,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\admin_addProduct_4.jsp,243,173,58,6,29,1,41,100,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\admin_addProduct_controller.jsp,165,116,34,2,22,1,27,79,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\admin_addProduct_Insert.jsp,168,116,35,3,18,0,34,87,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\admin_approvedOrders.jsp,242,185,33,5,35,1,22,83,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\admin_changeProductInfo.jsp,250,194,43,5,34,1,22,80,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\admin_deleteImage.jsp,130,100,20,4,24,1,6,23,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\admin_deleteProduct.jsp,114,88,19,4,18,1,8,37,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\admin_deliveredOrders.jsp,249,184,33,5,43,1,22,83,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\admin_manageProduct.jsp,391,324,92,9,48,1,19,61,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\admin_manageProduct_1.jsp,137,98,32,3,22,0,17,33,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\admin_pendingOrders.jsp,245,187,33,5,36,1,22,83,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\admin_Performance.jsp,150,124,40,8,26,1,0,6,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\admin_settings.jsp,226,198,28,6,27,1,1,9,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\buyItems.jsp,159,146,26,3,11,1,2,12,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\cartPage.jsp,154,129,2,1,25,1,0,6,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\contact-support.jsp,142,123,34,2,18,1,1,7,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\error_200.jsp,59,48,2,1,11,1,0,6,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\error_403.jsp,59,48,2,1,11,1,0,6,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\error_404.jsp,58,47,2,1,11,1,0,6,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\error_500.jsp,58,48,2,1,10,1,0,6,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\faq.jsp,183,171,2,1,12,1,0,6,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\findProductLoad.jsp,151,81,30,6,25,0,45,129,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\findProductLoad_1.jsp,128,81,30,6,27,0,20,62,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\index.jsp,217,129,12,2,87,1,1,14,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\message.jsp,71,48,4,2,21,1,2,19,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\product.jsp,208,149,31,4,57,1,2,14,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\productInsert.jsp,324,270,27,4,53,4,1,25,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\productInsertImages.jsp,142,121,23,5,19,1,2,19,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\productInsert_1.jsp,322,270,27,4,51,4,1,25,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\removeProductFilter.jsp,17,15,5,2,2,0,0,0,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\showMyBill.jsp,339,296,93,6,33,1,10,48,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\showMyBill_Print.jsp,375,333,92,5,32,0,10,42,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\uploadImage.jsp,124,96,55,8,21,0,7,62,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\userinfo.jsp,442,378,77,8,54,1,10,60,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\viewProducts_.jsp,314,221,45,9,42,1,51,162,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\css\960_16.css,432,310,189,0,98,0,24,76,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\css\lightbox.css,182,142,118,0,15,0,25,102,1,4
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\css\product.css,58,43,35,0,14,0,1,3,1,3
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\css\reset.css,312,238,104,0,40,0,34,88,2,5
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\css\slider.css,59,46,41,0,11,13,2,141,1,3
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\css\styles.css,774,652,548,0,119,0,3,9,1,3
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\css\text.css,192,146,102,0,33,0,13,22,2,3
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\css\forms\button.css,94,75,47,0,10,0,9,74,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\css\forms\checkbox.css,175,147,111,0,23,1,5,44,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\css\forms\list.css,96,80,54,0,15,3,1,18,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\css\forms\select.css,57,45,36,0,6,0,6,44,6,44
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\includesPage\_footer.jsp,38,38,0,0,0,0,0,0,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\includesPage\_joinNow.jsp,117,110,0,0,7,0,0,0,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\includesPage\_logout.jsp,58,52,19,3,6,0,0,0,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\includesPage\_search_navigationbar.jsp,109,85,38,5,18,0,6,12,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\includesPage\_stylesheets.jsp,5,5,0,0,0,0,0,0,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\includesPage\_topLogin.jsp,105,96,0,0,9,0,0,0,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\includesPage\gChartings\gCharts_LineDiagram1_productsPendinginmonth.jsp,374,276,113,19,37,0,61,185,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\includesPage\gChartings\gCharts_pieChartItemsSoldByCategory.jsp,141,100,42,3,22,0,19,71,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\includesPage\gChartings\gCharts_pieChartItemsViewedByCategory.jsp,136,99,42,3,18,0,19,71,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\includesPage\gChartings\gCharts_top10ProductsSold.jsp,136,105,37,5,18,1,13,45,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\includesPage\gChartings\gCharts_top10ProductsSold720px.jsp,126,103,37,5,18,1,5,19,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\includesPage\gChartings\gCharts_top10Products_viewed.jsp,119,102,37,5,14,1,3,19,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\includesPage\gChartings\gCharts_top10Products_Viewed720px.jsp,116,102,37,5,14,0,0,0,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\includesPage\gChartings\gChart_ComboLine.jsp,414,317,140,31,35,0,62,187,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\includesPage\hesders_sidebars\admin_menuSideBar.jsp,12,11,0,0,1,0,0,0,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\includesPage\hesders_sidebars\_categoryList.jsp,45,24,2,1,4,0,17,28,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\includesPage\hesders_sidebars\_subCategoryList.jsp,9,6,0,0,3,0,0,0,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\includesPage\mainHeaders\index_latestAddedProducts.jsp,62,58,15,1,4,0,0,0,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\includesPage\mainHeaders\topMostViewedProducts_4.jsp,91,84,23,3,7,0,0,0,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\includesPage\mainHeaders\topMostViewedProducts_5_1.jsp,78,72,22,2,6,0,0,0,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\js\headerJoinScript.js,13,7,7,0,6,0,0,0,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\js\jquery-1.7.2.min.js,4,3,782,0,0,1,1,211,1,7
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\js\jquery-ui-1.8.18.custom.min.js,50,5,236,0,0,5,45,158,8,28
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\js\jquery.js,18,3,749,0,0,1,15,263,15,58
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\js\jquery.smooth-scroll.min.js,20,5,34,0,0,1,15,47,15,47
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\js\lightbox.js,352,283,235,31,29,0,40,120,40,120
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\js\myScript.js,141,96,81,7,26,0,19,34,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\js\product.js,9,8,8,0,0,0,1,3,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\js\slider.js,97,84,71,10,13,0,0,0,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\js\gclibrary\core.js,9,9,8,2,0,0,0,0,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\js\gclibrary\core1.js,876,872,5594,3,4,0,0,0,0,0
E:\KULIAH\smt6\Software Quality Assurance\saikiranBookstoreApp-master\web\js\gclibrary\jsapi.js,39,38,343,3,1,2,0,2,0,0
